,mmol/s/m2,mmol/s/m2,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,Mpa,,Kg,Kg,%,%,%,%,Kg,Kg,Kg,Kg,Kg,Kg,Kg,Kg
Days, E, g_leaf, P_leaf_s,  P_leaf_a, P_branch_s, P_branch_a, P_trunk_s, P_trunk_a, P_root_s, P_root_a, P_soil, REW, Q_plant, DQ_soil, PLC_leaf, PLC_branch, PLC_trunk, PLC_root, Q_leaf_s, Q_leaf_a, Q_branch_s, Q_branch_a, Q_trunk_s, Q_trunk_a, Q_root_s, Q_root_a
0.65,1.006184,108.5874,-0.6860516,-0.3986338,-0.2974778,-0.2974838,-0.2469231,-0.2469629,-0.1460119,-0.1964774,-0.002350843,0.952553,0.2093662,0.341282,0.547141,0.4473809,0.4045589,0.365847,0.03469449,0.01245247,0.01128552,0.006649342,0.06809821,0.039917,0.02295734,0.01331183
1.65,1.006381,108.6133,-0.6896029,-0.4021342,-0.3009559,-0.300963,-0.2503884,-0.2504312,-0.1494624,-0.1999368,-0.005780665,0.8843493,0.2093094,0.8339613,0.5509638,0.4504903,0.4073635,0.3683777,0.03468017,0.01245191,0.01128109,0.006649088,0.06807166,0.0399156,0.02294849,0.0133114
2.65,1.006559,108.6386,-0.6942709,-0.4067584,-0.3055586,-0.3055664,-0.2549778,-0.2550254,-0.1540418,-0.2045235,-0.01034567,0.8160781,0.2092343,1.327172,0.5560544,0.4546382,0.4111084,0.3717598,0.03466136,0.01245116,0.01127522,0.006648751,0.0680365,0.03991374,0.02293675,0.01331083
3.65,1.006708,108.6634,-0.700943,-0.4133976,-0.3121775,-0.3121869,-0.2615824,-0.2616373,-0.1606432,-0.21113,-0.01694192,0.74773,0.2091264,1.820888,0.5634453,0.46067,0.416558,0.3766858,0.03463448,0.01245007,0.01126679,0.006648261,0.06798591,0.03991103,0.02291983,0.01331
4.65,1.004885,108.4784,-0.7099391,-0.4228833,-0.3218265,-0.3218332,-0.2713204,-0.2713651,-0.1705263,-0.2209351,-0.02705681,0.6793118,0.2089704,2.315051,0.5741748,0.4696024,0.424707,0.3841171,0.03459824,0.01244849,0.0112545,0.006647538,0.06791135,0.039907,0.02289451,0.01330875
5.65,0.9960793,107.5414,-0.7203408,-0.435816,-0.3356326,-0.3356425,-0.2855526,-0.2856135,-0.1856663,-0.2356292,-0.04347615,0.6108441,0.208752,2.809256,0.5891311,0.4826889,0.4369302,0.3955278,0.03455637,0.0124463,0.01123693,0.006646483,0.06780243,0.03990097,0.02285573,0.01330684
6.65,0.9807846,105.913,-0.7382266,-0.4580994,-0.3594329,-0.3594483,-0.310091,-0.3101829,-0.2117878,-0.2609744,-0.07179359,0.5424973,0.2083754,3.302289,0.6158154,0.5061071,0.4588358,0.4160085,0.0344844,0.01244242,0.01120665,0.006644606,0.06761477,0.03989026,0.02278889,0.01330343
7.65,0.9524476,102.8942,-0.7711955,-0.4992189,-0.403362,-0.403388,-0.355384,-0.3555381,-0.2600229,-0.3077694,-0.1239847,0.4746243,0.2076791,3.791405,0.6682473,0.5523396,0.5021843,0.4566364,0.0343519,0.01243485,0.01115084,0.006640943,0.06726887,0.03986932,0.02266563,0.01329678
8.65,0.8963062,96.90612,-0.836476,-0.5806517,-0.4903588,-0.4904055,-0.4450774,-0.4453621,-0.3555577,-0.4004464,-0.2267726,0.4081298,0.2062946,4.269415,0.7855174,0.6566502,0.6004188,0.549118,0.03409012,0.01241818,0.01104062,0.006632841,0.06658575,0.0398229,0.02242219,0.01328199
9.65,0.7805918,84.53458,-0.9716661,-0.7491253,-0.6702849,-0.6703801,-0.6305632,-0.631106,-0.553054,-0.5920655,-0.4362854,0.345566,0.2033984,4.716767,1.096795,0.9384753,0.868196,0.8035094,0.03355047,0.01237514,0.01081393,0.00661169,0.0651811,0.03970114,0.02192193,0.01324303
10.65,0.5648271,61.35913,-1.226886,-1.066269,-1.008738,-1.008898,-0.9794813,-0.9803396,-0.9240108,-0.9521589,-0.8211899,0.2935757,0.1977448,5.086434,2.048311,1.83033,1.730475,1.637189,0.03254113,0.01224858,0.01039237,0.006547866,0.06256951,0.03932912,0.02099367,0.01312253
11.65,0.3007368,32.79775,-1.545518,-1.460287,-1.428966,-1.429134,-1.412887,-1.413673,-1.38355,-1.398594,-1.300519,0.2611956,0.189954,5.320461,4.39665,4.142022,4.020953,3.906095,0.0312992,0.01194614,0.009878389,0.00638864,0.05938542,0.03838114,0.01986596,0.01280905
12.65,0.1210456,13.23686,-1.766665,-1.732448,-1.719453,-1.71956,-1.712762,-1.713177,-1.700868,-1.707014,-1.653433,0.2466323,0.1835878,5.431697,7.343688,7.17008,7.085592,7.004781,0.03044979,0.01157238,0.00952968,0.006183667,0.05722425,0.03713598,0.01910282,0.01238925
13.65,0.03885796,4.254632,-1.869083,-1.858117,-1.853857,-1.853897,-1.851664,-1.851807,-1.847813,-1.849807,-1.829716,0.2411082,0.1802123,5.476394,9.24776,9.177219,9.142499,9.109239,0.03006006,0.01133224,0.009370265,0.00604863,0.05623553,0.03630559,0.01875401,0.01210603
14.65,0.03649312,4,-1.956827,-1.946907,-1.943079,-1.943093,-1.940767,-1.941223,-1.938138,-1.939622,-1.923349,0.2381699,0.1745352,5.498192,10.85235,10.77841,10.74274,10.71189,0.02874523,0.01113033,0.009006491,0.005941166,0.05410177,0.03566117,0.01805813,0.0118909
15.65,0.03645015,4,-2.052888,-2.043097,-2.039047,-2.039182,-2.036714,-2.037285,-2.034014,-2.035646,-2.017865,0.2352742,0.1679191,5.518965,12.8556,12.76813,12.72591,12.68945,0.02740015,0.01087868,0.008582599,0.005807849,0.05155312,0.03486388,0.01720694,0.01162588
16.65,0.03640483,4,-2.154243,-2.144279,-2.140287,-2.140301,-2.137922,-2.138346,-2.135142,-2.136728,-2.11751,0.2323995,0.1612032,5.539585,15.30262,15.19889,15.14851,15.10531,0.026111,0.01057175,0.008176627,0.00564523,0.04911263,0.03389142,0.01639196,0.01130263
17.65,0.03635718,4,-2.260906,-2.251058,-2.246808,-2.246902,-2.244394,-2.244882,-2.24152,-2.243188,-2.222284,0.229554,0.1543332,5.559996,18.27671,18.15258,18.09311,18.04189,0.02487916,0.0101992,0.007788971,0.005447888,0.04678277,0.03271099,0.01561403,0.01091023
18.65,0.03630721,4,-2.372834,-2.36305,-2.358556,-2.356794,-2.356072,-2.356636,-2.353084,-2.354174,-2.332128,0.2267461,0.1472538,5.58014,21.86045,21.71224,21.64149,21.58085,0.02370559,0.009750801,0.007419931,0.00521036,0.04456526,0.03129019,0.01487373,0.0104379
19.65,0.03625497,4,-2.489963,-2.480226,-2.475436,-2.475639,-2.472868,-2.473453,-2.469731,-2.471587,-2.446948,0.2239832,0.1399151,5.599964,26.12445,25.94872,25.86382,25.79201,0.02259047,0.009217833,0.007069592,0.004927912,0.0424604,0.02960126,0.01417124,0.00987641
20.65,0.03620045,4,-2.612276,-2.602484,-2.597435,-2.597587,-2.594735,-2.595242,-2.591407,-2.593308,-2.566665,0.2212705,0.1322817,5.619429,31.11318,30.90597,30.80415,30.7199,0.02153273,0.008594831,0.006737541,0.00459773,0.04046615,0.02762691,0.01350585,0.009219955
21.65,0.03614362,4,-2.739895,-2.730121,-2.724629,-2.724805,-2.721751,-2.722277,-2.718161,-2.720201,-2.691302,0.2186095,0.1243419,5.638523,36.82976,36.58775,36.46557,36.36746,0.02052978,0.00788148,0.006423013,0.00421958,0.03857772,0.02536611,0.01287604,0.008468212
22.65,0.03608431,4,-2.873216,-2.863565,-2.857399,-2.857646,-2.854246,-2.854863,-2.85029,-2.852563,-2.821078,0.2159966,0.116117,5.657262,43.22171,42.94369,42.79601,42.68279,0.01957717,0.007084382,0.006124564,0.003796844,0.03678693,0.02283985,0.01227916,0.007628147
23.65,0.03602216,4,-3.013036,-3.003432,-2.996395,-2.996706,-2.992913,-2.993586,-2.988437,-2.991002,-2.956526,0.2134228,0.1076671,5.675705,50.17243,49.86758,49.68055,49.55098,0.01866869,0.006218111,0.005840459,0.003336606,0.03508253,0.02009408,0.01171152,0.006715077
24.65,0.03595658,4,-3.160734,-3.151194,-3.143051,-3.14335,-3.13897,-3.139706,-3.133721,-3.136706,-3.098591,0.2108726,0.09909303,5.693948,57.50272,57.1601,56.94027,56.79305,0.01779632,0.005305005,0.005567941,0.002852113,0.03345013,0.01720017,0.01116856,0.005752801
25.65,0.03588667,4,-3.318353,-3.308758,-3.299004,-3.299261,-3.294203,-3.294836,-3.287806,-3.291287,-3.248716,0.2083255,0.09053364,5.712126,64.96869,64.6262,64.33435,64.16966,0.01695101,0.004375426,0.00530473,0.002356322,0.03187385,0.01425405,0.01064514,0.004773099
26.65,0.03581109,4,-3.488986,-3.479473,-3.467257,-3.467503,-3.461201,-3.461921,-3.453001,-3.457429,-3.408896,0.2057566,0.08215802,5.730403,72.29251,71.89535,71.58543,71.40139,0.016122,0.003463919,0.005047311,0.001873801,0.03033599,0.0113661,0.01013587,0.003813032
27.65,0.03572805,4,-3.676654,-3.667188,-3.65108,-3.651322,-3.643206,-3.643949,-3.632193,-3.638027,-3.581685,0.2031391,0.07415215,5.748958,79.15686,78.74727,78.38013,78.17858,0.01529908,0.002609908,0.004793191,0.001419146,0.02882048,0.00866089,0.009635817,0.002913634
28.65,0.03563489,4,-3.887557,-3.878076,-3.855448,-3.855629,-3.844579,-3.845216,-3.828762,-3.836838,-3.770076,0.2004482,0.0666945,5.76796,85.27362,84.77362,84.43154,84.21061,0.0144691,0.001849142,0.004539116,0.001019386,0.02731091,0.006252364,0.009141115,0.002113375
29.65,0.03552783,4,-4.130283,-4.120868,-4.086392,-4.08652,-4.070293,-4.070411,-4.046174,-4.058495,-3.97729,0.1976664,0.05992818,5.78754,90.39356,89.81416,89.49259,89.25435,0.01361879,0.001212492,0.004282586,0.000685094,0.02579641,0.004238478,0.008649958,0.001444381
30.65,0.03540023,4,-4.420203,-4.410834,-4.352296,-4.352455,-4.326537,-4.327193,-4.287262,-4.306758,-4.206269,0.1947922,0.05391618,5.807746,94.38356,93.74305,93.42846,93.17571,0.01272553,0.000716355,0.004020941,0.000424541,0.02426859,0.002672404,0.008163521,0.000924303
31.65,0.03523668,4,-4.792837,-4.783648,-4.666368,-4.666521,-4.620647,-4.621288,-4.553011,-4.585915,-4.458976,0.1918504,0.04860042,5.828496,97.25434,96.55552,96.24065,95.9765,0.01173615,0.000359197,0.003750309,0.000237964,0.02272386,0.001553149,0.007687034,0.000552757
32.65,0.034974,4,-5.39463,-5.386314,-5.039208,-5.03932,-4.953763,-4.954313,-4.837227,-4.892187,-4.734969,0.1889294,0.04372459,5.849494,99.16128,98.33519,98.03267,97.77871,0.01042693,0.000121264,0.003472833,0.000119746,0.0211958,0.000839175,0.007235375,0.000313474
33.65,0.000626925,4,-122.1211,-122.121,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.03385528,5.856409,100,98.53138,98.27206,98.03631,0.000460604,-0.000274392,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
34.65,0.000562893,4,-122.4536,-122.4535,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.0338532,5.856409,100,98.53138,98.27206,98.03631,0.000459353,-0.000275223,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
35.65,0.000562857,4,-122.4539,-122.4538,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.0338532,5.856409,100,98.53138,98.27206,98.03631,0.000459352,-0.000275224,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
36.65,0.000562821,4,-122.4542,-122.4541,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.0338532,5.856409,100,98.53138,98.27206,98.03631,0.000459351,-0.000275225,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
37.65,0.000562785,4,-122.4545,-122.4545,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.0338532,5.856409,100,98.53138,98.27206,98.03631,0.00045935,-0.000275226,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
38.65,0.000562749,4,-122.4549,-122.4548,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.0338532,5.856409,100,98.53138,98.27206,98.03631,0.000459348,-0.000275226,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
39.65,0.000562713,4,-122.4552,-122.4551,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.03385319,5.856409,100,98.53138,98.27206,98.03631,0.000459347,-0.000275227,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
40.65,0.000562677,4,-122.4555,-122.4554,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.03385319,5.856409,100,98.53138,98.27206,98.03631,0.000459346,-0.000275228,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
41.65,0.000562641,4,-122.4558,-122.4558,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,-4.840584,0.188863,0.03385319,5.856409,100,98.53138,98.27206,98.03631,0.000459345,-0.000275229,0.003615333,0.000107085,0.02169138,0.000745325,0.007230357,0.000279593
